book-imbalance,mid_price,timestamp
19244.909612434676,532.35,2022-05-21 22:20:31
16861.013808039217,532.35,2022-05-21 22:20:34
16869.435052097775,532.35,2022-05-21 22:20:36
16864.647659679646,532.35,2022-05-21 22:20:38
16864.647659679646,532.35,2022-05-21 22:20:40
16864.647659679646,532.35,2022-05-21 22:20:42
16864.78751219814,532.35,2022-05-21 22:20:44
16864.78751219814,532.35,2022-05-21 22:20:47
16864.78751219814,532.35,2022-05-21 22:20:49
16864.78751219814,532.35,2022-05-21 22:20:51
16864.78751219814,532.35,2022-05-21 22:20:53
16864.78751219814,532.35,2022-05-21 22:20:55
16864.78751219814,532.35,2022-05-21 22:20:57
16864.78751219814,532.35,2022-05-21 22:20:59
16864.78751219814,532.35,2022-05-21 22:21:02
16864.78751219814,532.35,2022-05-21 22:21:04
16866.343422374415,532.35,2022-05-21 22:21:06
19923.46811726038,532.35,2022-05-21 22:21:08
20393.17083601123,532.35,2022-05-21 22:21:10
19271.380977233715,532.4000000000001,2022-05-21 22:21:12
16814.673649607557,532.5999999999999,2022-05-21 22:21:15
19394.400952407697,532.5999999999999,2022-05-21 22:21:17
19423.003751247998,532.5999999999999,2022-05-21 22:21:19
19423.003751247998,532.5999999999999,2022-05-21 22:21:21
19423.003751247998,532.5999999999999,2022-05-21 22:21:23
19024.684333121953,532.5999999999999,2022-05-21 22:21:25
19024.684333121953,532.5999999999999,2022-05-21 22:21:28
18784.07337999014,532.5999999999999,2022-05-21 22:21:30
18784.07337999014,532.5999999999999,2022-05-21 22:21:32
18784.07337999014,532.5999999999999,2022-05-21 22:21:34
18784.07337999014,532.5999999999999,2022-05-21 22:21:36
18784.07337999014,532.5999999999999,2022-05-21 22:21:39
18784.07337999014,532.5999999999999,2022-05-21 22:21:41
18784.07337999014,532.5999999999999,2022-05-21 22:21:43
20596.949686625667,532.55,2022-05-21 22:21:45
19492.220743460726,532.5999999999999,2022-05-21 22:21:47
19492.220743460726,532.5999999999999,2022-05-21 22:21:50
19746.894843281934,532.5999999999999,2022-05-21 22:21:52
19746.894843281934,532.5999999999999,2022-05-21 22:21:54
19746.894843281934,532.5999999999999,2022-05-21 22:21:56
19660.506164708328,532.5999999999999,2022-05-21 22:21:58
19746.421459257046,532.5999999999999,2022-05-21 22:22:00
19370.150852396444,532.5999999999999,2022-05-21 22:22:03
19370.150852396444,532.5999999999999,2022-05-21 22:22:05
19370.150852396444,532.5999999999999,2022-05-21 22:22:07
19735.115005819967,532.5999999999999,2022-05-21 22:22:09
19735.115005819967,532.5999999999999,2022-05-21 22:22:11
19652.408501946917,532.5999999999999,2022-05-21 22:22:14
19651.009641580433,532.5999999999999,2022-05-21 22:22:16
19651.009641580433,532.5999999999999,2022-05-21 22:22:18
20395.0402610008,532.55,2022-05-21 22:22:20
19375.05771071493,532.4000000000001,2022-05-21 22:22:22
19662.91943358137,532.4000000000001,2022-05-21 22:22:24
19665.49767194469,532.4000000000001,2022-05-21 22:22:27
19665.49767194469,532.4000000000001,2022-05-21 22:22:29
19540.92128587785,532.4000000000001,2022-05-21 22:22:31
19540.92128587785,532.4000000000001,2022-05-21 22:22:33
19540.92128587785,532.4000000000001,2022-05-21 22:22:36
19540.92128587785,532.4000000000001,2022-05-21 22:22:38
21071.516209014026,532.35,2022-05-21 22:22:40
21071.98382734068,532.35,2022-05-21 22:22:43
21071.98382734068,532.35,2022-05-21 22:22:45
21071.98382734068,532.35,2022-05-21 22:22:47
21071.98382734068,532.35,2022-05-21 22:22:49
21096.63831745689,532.35,2022-05-21 22:22:51
20604.14750247716,532.35,2022-05-21 22:22:53
20604.14750247716,532.35,2022-05-21 22:22:56
20604.14750247716,532.35,2022-05-21 22:22:58
20604.14750247716,532.35,2022-05-21 22:23:00
20571.321154648715,532.35,2022-05-21 22:23:02
20604.10081735905,532.35,2022-05-21 22:23:04
20086.970970158018,532.35,2022-05-21 22:23:07
20606.1348271482,532.35,2022-05-21 22:23:09
20606.13300566643,532.35,2022-05-21 22:23:11
20606.13300566643,532.35,2022-05-21 22:23:13
20606.13300566643,532.35,2022-05-21 22:23:16
20606.13300566643,532.35,2022-05-21 22:23:18
20606.324032182827,532.35,2022-05-21 22:23:20
20606.324032182827,532.35,2022-05-21 22:23:22
20655.29365464205,532.35,2022-05-21 22:23:24
20655.29365464205,532.35,2022-05-21 22:23:27
20677.909353205723,532.35,2022-05-21 22:23:29
20645.255114525153,532.35,2022-05-21 22:23:31
20645.255114525153,532.35,2022-05-21 22:23:33
20645.255114525153,532.35,2022-05-21 22:23:35
16509.18057112442,532.65,2022-05-21 22:23:37
18161.093709429726,532.55,2022-05-21 22:23:40
19412.890737120695,532.55,2022-05-21 22:23:42
20260.964067087527,532.55,2022-05-21 22:23:44
20260.964067087527,532.55,2022-05-21 22:23:46
20149.88966095536,532.55,2022-05-21 22:23:48
21321.61688533173,532.5,2022-05-21 22:23:51
21499.751069094582,532.5,2022-05-21 22:23:53
21499.751069094582,532.5,2022-05-21 22:23:55
20492.752051180447,532.55,2022-05-21 22:23:57
20492.774256020224,532.55,2022-05-21 22:23:59
21396.462314266868,532.45,2022-05-21 22:24:01
21434.404136654077,532.45,2022-05-21 22:24:04
21416.92555063114,532.45,2022-05-21 22:24:06
21416.92555063114,532.45,2022-05-21 22:24:08
21416.92555063114,532.45,2022-05-21 22:24:10
21416.92555063114,532.45,2022-05-21 22:24:12
21419.94924126188,532.45,2022-05-21 22:24:15
21419.94924126188,532.45,2022-05-21 22:24:17
21419.94924126188,532.45,2022-05-21 22:24:19
21433.364925688235,532.15,2022-05-21 22:24:21
20526.76514311756,532.15,2022-05-21 22:24:23
19199.426259062522,532.4000000000001,2022-05-21 22:24:26
19761.068636642412,532.35,2022-05-21 22:24:28
19761.068636642412,532.35,2022-05-21 22:24:30
19761.068636642412,532.35,2022-05-21 22:24:32
19835.70638697544,532.35,2022-05-21 22:24:34
17660.448531613616,532.35,2022-05-21 22:24:36
17660.448531613616,532.35,2022-05-21 22:24:39
17660.448531613616,532.35,2022-05-21 22:24:41
17660.448531613616,532.35,2022-05-21 22:24:43
17661.40436787654,532.35,2022-05-21 22:24:45
17661.40436787654,532.35,2022-05-21 22:24:47
17359.22809301653,532.35,2022-05-21 22:24:49
17359.22809301653,532.35,2022-05-21 22:24:52
17359.22809301653,532.35,2022-05-21 22:24:54
17359.22809301653,532.35,2022-05-21 22:24:56
15898.358364818987,532.35,2022-05-21 22:24:58
17457.14551460615,532.35,2022-05-21 22:25:00
17368.065422068754,532.3,2022-05-21 22:25:03
17469.67484646283,532.3,2022-05-21 22:25:05
17469.67484646283,532.3,2022-05-21 22:25:07
17469.67484646283,532.3,2022-05-21 22:25:09
17604.746147083086,532.3,2022-05-21 22:25:11
14846.606784571111,532.35,2022-05-21 22:25:14
14846.606784571111,532.35,2022-05-21 22:25:16
14846.522588599717,532.35,2022-05-21 22:25:18
14846.522588599717,532.35,2022-05-21 22:25:20
14846.522588599717,532.35,2022-05-21 22:25:22
14822.491310038939,532.35,2022-05-21 22:25:24
12400.53256617586,532.35,2022-05-21 22:25:27
12398.273992114584,532.35,2022-05-21 22:25:29
13848.694305231453,532.35,2022-05-21 22:25:31
13848.694305231453,532.35,2022-05-21 22:25:33
13848.69248248031,532.35,2022-05-21 22:25:35
13848.69248248031,532.35,2022-05-21 22:25:37
13848.682433167154,532.35,2022-05-21 22:25:40
12296.246988742656,532.35,2022-05-21 22:25:42
12296.246988742656,532.35,2022-05-21 22:25:44
12296.246988742656,532.35,2022-05-21 22:25:46
13912.093471838456,532.35,2022-05-21 22:25:48
13912.093471838456,532.35,2022-05-21 22:25:50
12661.207002128534,532.35,2022-05-21 22:25:53
12661.207002128534,532.35,2022-05-21 22:25:55
12661.207002128534,532.35,2022-05-21 22:25:57
12661.20640691095,532.35,2022-05-21 22:25:59
12661.20640691095,532.35,2022-05-21 22:26:01
12661.20640691095,532.35,2022-05-21 22:26:04
12661.20640691095,532.35,2022-05-21 22:26:06
12661.249340657516,532.35,2022-05-21 22:26:08
12568.247621513076,532.25,2022-05-21 22:26:10
12578.766216660793,532.25,2022-05-21 22:26:12
12982.7710442543,532.15,2022-05-21 22:26:15
15990.290109326806,532.0999999999999,2022-05-21 22:26:17
16020.538764293318,532.15,2022-05-21 22:26:19
16020.538764293318,532.15,2022-05-21 22:26:21
16020.538764293318,532.15,2022-05-21 22:26:23
16021.00821283203,532.15,2022-05-21 22:26:25
16009.350554259448,532.15,2022-05-21 22:26:28
16009.350554259448,532.15,2022-05-21 22:26:30
16009.350554259448,532.15,2022-05-21 22:26:32
16009.350554259448,532.15,2022-05-21 22:26:34
16009.350554259448,532.15,2022-05-21 22:26:36
16001.67798496457,532.15,2022-05-21 22:26:39
16001.67798496457,532.15,2022-05-21 22:26:41
16001.67798496457,532.15,2022-05-21 22:26:43
16001.67798496457,532.15,2022-05-21 22:26:45
16001.67798496457,532.15,2022-05-21 22:26:47
19308.236985088766,532.0,2022-05-21 22:26:50
17960.356142306664,532.0,2022-05-21 22:26:52
18066.723351623285,532.0,2022-05-21 22:26:54
18066.723351623285,532.0,2022-05-21 22:26:57
18066.723351623285,532.0,2022-05-21 22:26:59
15960.375743007715,531.9,2022-05-21 22:27:01
15960.375743007715,531.9,2022-05-21 22:27:03
16028.721761132236,531.9,2022-05-21 22:27:05
16028.721761132236,531.9,2022-05-21 22:27:08
16019.708144520884,531.9,2022-05-21 22:27:10
16019.528920735915,531.9,2022-05-21 22:27:12
16090.134442356719,531.9,2022-05-21 22:27:14
14269.258600939555,531.9,2022-05-21 22:27:16
16090.134442356719,531.9,2022-05-21 22:27:18
14268.016346543829,531.9,2022-05-21 22:27:21
14268.016346543829,531.9,2022-05-21 22:27:23
17313.760455882984,531.8499999999999,2022-05-21 22:27:25
17313.760455882984,531.8499999999999,2022-05-21 22:27:27
14297.449167364633,531.9,2022-05-21 22:27:29
15810.190291742801,531.9,2022-05-21 22:27:31
15815.201640735908,531.9,2022-05-21 22:27:34
15815.201640735908,531.9,2022-05-21 22:27:36
13293.911236647262,531.9,2022-05-21 22:27:38
15815.201640735908,531.9,2022-05-21 22:27:40
12330.072206188344,531.9,2022-05-21 22:27:42
13293.911236647262,531.9,2022-05-21 22:27:45
13293.911236647262,531.9,2022-05-21 22:27:47
13293.911236647262,531.9,2022-05-21 22:27:49
18859.247972484925,531.8499999999999,2022-05-21 22:27:51
16736.7351672587,531.8499999999999,2022-05-21 22:27:53
16736.7351672587,531.8499999999999,2022-05-21 22:27:55
16747.682015571852,531.8499999999999,2022-05-21 22:27:58
16748.38793191156,531.8499999999999,2022-05-21 22:28:00
19298.004107198813,531.8499999999999,2022-05-21 22:28:02
19256.81156411367,531.8499999999999,2022-05-21 22:28:04
16731.658245101582,531.8499999999999,2022-05-21 22:28:06
19256.81156411367,531.8499999999999,2022-05-21 22:28:09
19256.81156411367,531.8499999999999,2022-05-21 22:28:11
19256.81156411367,531.8499999999999,2022-05-21 22:28:13
16731.658245101582,531.8499999999999,2022-05-21 22:28:15
15766.02629802033,531.8499999999999,2022-05-21 22:28:17
16731.57721047228,531.8499999999999,2022-05-21 22:28:20
16731.57721047228,531.8499999999999,2022-05-21 22:28:22
16731.57721047228,531.8499999999999,2022-05-21 22:28:24
16731.57721047228,531.8499999999999,2022-05-21 22:28:26
14425.085575564268,531.9,2022-05-21 22:28:28
14425.085575564268,531.9,2022-05-21 22:28:31
13460.627008697867,531.9,2022-05-21 22:28:33
14424.326483384579,531.9,2022-05-21 22:28:35
16967.405765063835,531.9,2022-05-21 22:28:37
16967.405765063835,531.9,2022-05-21 22:28:39
16967.405765063835,531.9,2022-05-21 22:28:42
15893.93475328256,531.95,2022-05-21 22:28:44
16083.142535150077,531.95,2022-05-21 22:28:46
16083.142535150077,531.95,2022-05-21 22:28:48
15237.916205873902,531.75,2022-05-21 22:28:50
15227.083071094761,531.75,2022-05-21 22:28:52
15227.083071094761,531.75,2022-05-21 22:28:55
15227.083071094761,531.75,2022-05-21 22:28:57
15244.291814903667,531.75,2022-05-21 22:28:59
15244.394929663544,531.75,2022-05-21 22:29:01
17508.71969068276,531.9000000000001,2022-05-21 22:29:03
17343.277459632944,532.05,2022-05-21 22:29:06
18902.67811061984,532.0,2022-05-21 22:29:08
18902.63676101663,532.0,2022-05-21 22:29:10
18993.267984803744,532.0,2022-05-21 22:29:12
20292.341626851827,531.95,2022-05-21 22:29:14
20292.186871951097,531.95,2022-05-21 22:29:16
19857.95922884563,531.95,2022-05-21 22:29:19
20106.77395147025,531.95,2022-05-21 22:29:21
20106.77395147025,531.95,2022-05-21 22:29:23
20057.802605953777,531.95,2022-05-21 22:29:25
20057.802605953777,531.95,2022-05-21 22:29:27
20064.408821207184,531.95,2022-05-21 22:29:29
20064.408821207184,531.95,2022-05-21 22:29:32
19744.68763059078,531.95,2022-05-21 22:29:34
19744.692456515633,531.95,2022-05-21 22:29:36
19744.565932983358,531.95,2022-05-21 22:29:38
19982.30824916331,531.95,2022-05-21 22:29:40
19982.30824916331,531.95,2022-05-21 22:29:43
19982.30824916331,531.95,2022-05-21 22:29:45
19982.30824916331,531.95,2022-05-21 22:29:47
17728.893963682665,531.95,2022-05-21 22:29:49
18408.007629589003,531.95,2022-05-21 22:29:51
18408.007629589003,531.95,2022-05-21 22:29:53
17574.335317183817,531.95,2022-05-21 22:29:56
19160.108355459368,531.95,2022-05-21 22:29:58
16337.71093856356,531.95,2022-05-21 22:30:00
16050.66608210784,531.95,2022-05-21 22:30:02
16242.785032094223,531.95,2022-05-21 22:30:04
16505.439247113427,531.95,2022-05-21 22:30:07
15830.190881618619,531.95,2022-05-21 22:30:09
17400.823484766053,531.95,2022-05-21 22:30:11
17400.823484766053,531.95,2022-05-21 22:30:13
12249.991084041045,531.75,2022-05-21 22:30:15
13878.366659012172,531.8,2022-05-21 22:30:18
17855.575098335445,532.0,2022-05-21 22:30:20
19465.49910519132,531.95,2022-05-21 22:30:22
19545.288732533736,531.95,2022-05-21 22:30:24
19112.86802376477,532.05,2022-05-21 22:30:26
19841.4140206072,532.05,2022-05-21 22:30:29
17696.750578980085,531.95,2022-05-21 22:30:31
17357.227643565235,531.9,2022-05-21 22:30:33
17483.681093876086,531.95,2022-05-21 22:30:35
16850.37389678067,531.95,2022-05-21 22:30:37
17768.060522640928,531.95,2022-05-21 22:30:39
17483.25723076092,531.95,2022-05-21 22:30:42
17483.25719391044,531.95,2022-05-21 22:30:44
17468.298384101672,531.85,2022-05-21 22:30:46
15905.427807402782,532.0,2022-05-21 22:30:48
16822.750415335366,532.0,2022-05-21 22:30:50
15823.405785112458,532.0,2022-05-21 22:30:53
15823.355052812729,532.0,2022-05-21 22:30:55
17483.120067769974,531.95,2022-05-21 22:30:57
17483.070458330734,531.95,2022-05-21 22:31:00
18400.939927631975,531.95,2022-05-21 22:31:02
17483.020545593034,531.95,2022-05-21 22:31:05
18897.079216669346,531.95,2022-05-21 22:31:07
18675.456672273354,531.95,2022-05-21 22:31:09
18896.70477550006,531.95,2022-05-21 22:31:11
18675.4038549269,531.95,2022-05-21 22:31:13
18896.668082261433,531.95,2022-05-21 22:31:15
18195.562242543474,532.0,2022-05-21 22:31:18
18764.116381284286,531.95,2022-05-21 22:31:20
18542.819959100132,531.95,2022-05-21 22:31:22
18587.030003026044,531.95,2022-05-21 22:31:24
18808.297631258567,531.95,2022-05-21 22:31:26
18576.928882018918,531.9000000000001,2022-05-21 22:31:28
17798.366194662427,531.9000000000001,2022-05-21 22:31:31
15087.076140120427,532.0,2022-05-21 22:31:33
16981.24626779427,531.95,2022-05-21 22:31:35
17872.84985449189,531.95,2022-05-21 22:31:37
18496.409416277216,531.95,2022-05-21 22:31:39
17775.13493982791,531.95,2022-05-21 22:31:41
18230.87467388478,531.95,2022-05-21 22:31:44
16239.419554985358,531.95,2022-05-21 22:31:46
17057.549348595545,531.95,2022-05-21 22:31:48
17003.068578892362,531.95,2022-05-21 22:31:50
16495.01022853974,531.95,2022-05-21 22:31:52
17084.20228012663,531.95,2022-05-21 22:31:54
16837.37834562405,531.95,2022-05-21 22:31:57
16763.327182199067,531.95,2022-05-21 22:31:59
16458.782833543853,531.95,2022-05-21 22:32:01
16799.342470909854,531.95,2022-05-21 22:32:03
16276.817828360505,531.95,2022-05-21 22:32:05
16817.843732547895,531.95,2022-05-21 22:32:07
16817.843732547895,531.95,2022-05-21 22:32:10
16760.732347411453,531.9000000000001,2022-05-21 22:32:12
16759.095707981403,531.9000000000001,2022-05-21 22:32:14
13213.563565450837,531.75,2022-05-21 22:32:16
13596.909850777576,531.75,2022-05-21 22:32:18
13496.462663694887,531.7,2022-05-21 22:32:21
13122.940476088726,531.7,2022-05-21 22:32:23
13135.744833908546,531.75,2022-05-21 22:32:25
10822.680532817252,531.8,2022-05-21 22:32:27
10822.680532817252,531.8,2022-05-21 22:32:29
10822.680532817252,531.8,2022-05-21 22:32:31
10937.22781569859,531.8,2022-05-21 22:32:33
10937.22781569859,531.8,2022-05-21 22:32:36
10988.602924987697,531.8,2022-05-21 22:32:38
10937.22781569859,531.8,2022-05-21 22:32:40
10937.22781569859,531.8,2022-05-21 22:32:42
10937.22781569859,531.8,2022-05-21 22:32:45
10937.22781569859,531.8,2022-05-21 22:32:47
10937.22781569859,531.8,2022-05-21 22:32:49
13998.897429038752,531.8,2022-05-21 22:32:51
14101.057091316063,531.9,2022-05-21 22:32:53
14682.724272895717,531.9,2022-05-21 22:32:55
17403.503554265746,531.95,2022-05-21 22:32:58
17438.4190478588,531.95,2022-05-21 22:33:00
19037.228213627935,531.95,2022-05-21 22:33:02
15306.511515528198,531.95,2022-05-21 22:33:04
13768.066162750532,531.95,2022-05-21 22:33:07
15075.07617547105,531.95,2022-05-21 22:33:09
13642.219337062257,531.8,2022-05-21 22:33:11
15222.402689242736,531.8,2022-05-21 22:33:13
15781.64814896024,531.8,2022-05-21 22:33:15
15788.007287599527,531.8,2022-05-21 22:33:17
15842.88998933388,531.8,2022-05-21 22:33:20
13349.167249948792,531.7,2022-05-21 22:33:22
13166.98862763148,531.7,2022-05-21 22:33:24
13471.01950615706,531.7,2022-05-21 22:33:26
13566.600114153558,531.5999999999999,2022-05-21 22:33:28
10295.583132477606,531.5999999999999,2022-05-21 22:33:31
12267.084073449738,531.5999999999999,2022-05-21 22:33:33
12286.501588551955,531.5999999999999,2022-05-21 22:33:35
12287.823390770036,531.5999999999999,2022-05-21 22:33:37
10635.52441049699,531.5999999999999,2022-05-21 22:33:39
12282.935911265482,531.5999999999999,2022-05-21 22:33:42
12286.563481545463,531.5999999999999,2022-05-21 22:33:44
12349.929546652731,531.5999999999999,2022-05-21 22:33:46
14055.271318719331,531.5999999999999,2022-05-21 22:33:48
14118.724543253575,531.5999999999999,2022-05-21 22:33:50
14055.454648918501,531.5999999999999,2022-05-21 22:33:52
14309.739847043342,531.5999999999999,2022-05-21 22:33:55
14055.271318719331,531.5999999999999,2022-05-21 22:33:57
14055.271318719331,531.5999999999999,2022-05-21 22:33:59
14309.739847043342,531.5999999999999,2022-05-21 22:34:01
12121.283747075919,531.5999999999999,2022-05-21 22:34:03
13833.30752488079,531.5999999999999,2022-05-21 22:34:05
13833.30752488079,531.5999999999999,2022-05-21 22:34:08
15603.253809073738,531.5999999999999,2022-05-21 22:34:10
13772.757009249604,531.5999999999999,2022-05-21 22:34:12
15391.30240385444,531.65,2022-05-21 22:34:14
15391.30240385444,531.65,2022-05-21 22:34:16
15391.30240385444,531.65,2022-05-21 22:34:19
16087.219644157776,531.7,2022-05-21 22:34:21
15709.729732800874,531.7,2022-05-21 22:34:23
17379.036185548466,531.7,2022-05-21 22:34:25
17495.2277608698,531.7,2022-05-21 22:34:27
16992.21972257573,531.7,2022-05-21 22:34:29
17494.807457386694,531.7,2022-05-21 22:34:32
17559.91225617879,531.7,2022-05-21 22:34:34
16140.887673494039,531.7,2022-05-21 22:34:36
16140.887673494039,531.7,2022-05-21 22:34:38
17559.91225617879,531.7,2022-05-21 22:34:40
16140.887673494039,531.7,2022-05-21 22:34:43
17559.91225617879,531.7,2022-05-21 22:34:45
17494.807457386694,531.7,2022-05-21 22:34:47
16205.958456160573,531.7,2022-05-21 22:34:49
17494.807457386694,531.7,2022-05-21 22:34:51
14863.475276206056,531.75,2022-05-21 22:34:54
