book-imbalance,mid_price,timestamp
14867.706290931847,531.75,2022-05-21 22:34:56
17559.91225617879,531.7,2022-05-21 22:34:58
17494.807457386694,531.7,2022-05-21 22:35:00
17559.91225617879,531.7,2022-05-21 22:35:02
18638.33244735644,531.7,2022-05-21 22:35:04
19586.484573136124,531.7,2022-05-21 22:35:07
17269.495969744108,531.75,2022-05-21 22:35:09
15718.5515299262,531.75,2022-05-21 22:35:11
17494.45244979428,531.75,2022-05-21 22:35:13
17452.068485843985,531.75,2022-05-21 22:35:15
17520.809909559757,531.75,2022-05-21 22:35:18
17520.809909559757,531.75,2022-05-21 22:35:20
16670.106152918226,531.75,2022-05-21 22:35:22
17389.606039066413,531.75,2022-05-21 22:35:24
16166.856877152897,531.65,2022-05-21 22:35:26
16314.772908887096,531.65,2022-05-21 22:35:28
16318.829735258625,531.65,2022-05-21 22:35:31
16318.829735258625,531.65,2022-05-21 22:35:33
16318.829735258625,531.65,2022-05-21 22:35:35
14613.272224823035,531.65,2022-05-21 22:35:37
14621.470888453605,531.65,2022-05-21 22:35:39
14621.470888453605,531.65,2022-05-21 22:35:42
14621.332637837382,531.65,2022-05-21 22:35:44
14639.885608303537,531.65,2022-05-21 22:35:46
14639.885608303537,531.65,2022-05-21 22:35:48
14647.146248913748,531.7,2022-05-21 22:35:50
14712.301025461053,531.7,2022-05-21 22:35:53
14712.301025461053,531.7,2022-05-21 22:35:55
14712.301025461053,531.7,2022-05-21 22:35:57
14712.301025461053,531.7,2022-05-21 22:35:59
14712.301025461053,531.7,2022-05-21 22:36:01
14738.800996136983,531.75,2022-05-21 22:36:03
14738.800996136983,531.75,2022-05-21 22:36:06
14738.800996136983,531.75,2022-05-21 22:36:08
14738.800996136983,531.75,2022-05-21 22:36:10
16138.071974680355,531.75,2022-05-21 22:36:12
14738.339785963843,531.75,2022-05-21 22:36:14
14738.339785963843,531.75,2022-05-21 22:36:16
14738.339785963843,531.75,2022-05-21 22:36:19
14738.339785963843,531.75,2022-05-21 22:36:21
14604.033271040818,531.7,2022-05-21 22:36:23
14604.033271040818,531.7,2022-05-21 22:36:25
12470.158455029945,531.35,2022-05-21 22:36:27
13708.293712997118,531.35,2022-05-21 22:36:30
15696.64184378902,531.4000000000001,2022-05-21 22:36:32
16668.895218270758,531.55,2022-05-21 22:36:34
16668.895218270758,531.55,2022-05-21 22:36:37
18167.37101426609,531.55,2022-05-21 22:36:39
17720.414115112842,531.6,2022-05-21 22:36:41
17720.414115112842,531.6,2022-05-21 22:36:43
18165.790730893914,532.0,2022-05-21 22:36:45
16684.14799975725,531.95,2022-05-21 22:36:48
17831.658958268134,531.95,2022-05-21 22:36:50
17831.472296004846,531.95,2022-05-21 22:36:52
18866.07824536301,531.8,2022-05-21 22:36:54
18866.07824536301,531.8,2022-05-21 22:36:56
18870.732771979838,531.8,2022-05-21 22:36:59
18870.44023151242,531.8,2022-05-21 22:37:01
18876.66840511247,531.8,2022-05-21 22:37:03
18816.427151504093,531.8,2022-05-21 22:37:05
18816.427151504093,531.8,2022-05-21 22:37:07
18816.427151504093,531.8,2022-05-21 22:37:09
18816.427151504093,531.8,2022-05-21 22:37:12
18902.975545904268,531.8,2022-05-21 22:37:14
17550.110330825082,531.8,2022-05-21 22:37:16
17714.00571259857,531.85,2022-05-21 22:37:18
18150.017085483378,531.85,2022-05-21 22:37:20
15534.961650344769,532.0,2022-05-21 22:37:23
14447.586966357647,532.0,2022-05-21 22:37:25
17045.828578978588,532.0,2022-05-21 22:37:27
18068.92025702166,532.0,2022-05-21 22:37:29
15382.614845689337,532.05,2022-05-21 22:37:31
15848.696161390573,532.05,2022-05-21 22:37:34
18183.251251707992,532.0,2022-05-21 22:37:36
17555.26809764075,532.0,2022-05-21 22:37:38
19021.16722623754,532.0,2022-05-21 22:37:40
18441.569919893456,532.0,2022-05-21 22:37:42
17935.917559265494,532.0,2022-05-21 22:37:45
17648.57724913093,532.0,2022-05-21 22:37:47
18719.78160757671,532.0,2022-05-21 22:37:49
16608.183403528892,532.0,2022-05-21 22:37:51
16710.62383583674,531.8,2022-05-21 22:37:53
16623.68241851591,531.95,2022-05-21 22:37:56
17176.332919772405,531.9,2022-05-21 22:37:58
16379.814814365376,531.9,2022-05-21 22:38:00
16379.814814365376,531.9,2022-05-21 22:38:02
16379.814814365376,531.9,2022-05-21 22:38:04
17467.799840854306,531.9,2022-05-21 22:38:07
17177.565881863873,531.9,2022-05-21 22:38:09
17469.03334798079,531.9,2022-05-21 22:38:11
17469.03334798079,531.9,2022-05-21 22:38:13
14042.876163795207,532.2,2022-05-21 22:38:15
17294.754327721,532.15,2022-05-21 22:38:18
17141.802840768647,532.15,2022-05-21 22:38:20
17141.802840768647,532.15,2022-05-21 22:38:22
17164.83594154008,532.15,2022-05-21 22:38:24
15846.3100168529,532.25,2022-05-21 22:38:26
18119.312159372552,532.2,2022-05-21 22:38:28
18293.487137037275,532.25,2022-05-21 22:38:31
18294.04758093734,532.25,2022-05-21 22:38:33
18078.620018762784,532.35,2022-05-21 22:38:35
18091.34130725772,532.35,2022-05-21 22:38:38
18224.775735282128,532.3,2022-05-21 22:38:40
17271.484712656467,532.3,2022-05-21 22:38:42
18191.99186501724,532.25,2022-05-21 22:38:44
14518.953636748985,532.2,2022-05-21 22:38:46
15277.153387960583,532.15,2022-05-21 22:38:49
17637.98380015239,532.1,2022-05-21 22:38:51
16807.785245016246,532.1,2022-05-21 22:38:53
16813.58708120628,532.05,2022-05-21 22:38:55
16813.58708120628,532.05,2022-05-21 22:38:57
17585.48374788772,532.0,2022-05-21 22:39:00
17405.544434473457,532.05,2022-05-21 22:39:02
16846.96711806328,532.0999999999999,2022-05-21 22:39:04
16988.07475366333,532.0999999999999,2022-05-21 22:39:06
16036.707557893778,532.15,2022-05-21 22:39:08
15987.281790794588,532.15,2022-05-21 22:39:10
15986.639745181017,532.15,2022-05-21 22:39:13
15986.102239239653,532.15,2022-05-21 22:39:15
15986.102239239653,532.15,2022-05-21 22:39:17
15986.034600838435,532.15,2022-05-21 22:39:20
17078.31971909341,532.0999999999999,2022-05-21 22:39:22
17842.476378576535,532.05,2022-05-21 22:39:24
16987.816404096557,532.05,2022-05-21 22:39:26
17867.504217085505,532.05,2022-05-21 22:39:28
17867.504217085505,532.05,2022-05-21 22:39:31
17867.504217085505,532.05,2022-05-21 22:39:33
17867.504217085505,532.05,2022-05-21 22:39:35
17897.78124992988,532.05,2022-05-21 22:39:37
17897.78124992988,532.05,2022-05-21 22:39:39
17897.78124992988,532.05,2022-05-21 22:39:41
17909.93379816722,532.05,2022-05-21 22:39:44
17932.125723603232,532.05,2022-05-21 22:39:46
17932.125723603232,532.05,2022-05-21 22:39:48
18269.305464617762,532.05,2022-05-21 22:39:50
18269.305464617762,532.05,2022-05-21 22:39:52
18269.305464617762,532.05,2022-05-21 22:39:55
16537.698746331665,532.0999999999999,2022-05-21 22:39:57
17005.453921810466,532.15,2022-05-21 22:39:59
17242.667446081283,532.15,2022-05-21 22:40:01
17291.705675691923,532.15,2022-05-21 22:40:03
16180.977827952169,532.15,2022-05-21 22:40:06
16227.8046046402,532.15,2022-05-21 22:40:08
17029.553933806015,532.15,2022-05-21 22:40:10
16174.523530110555,532.15,2022-05-21 22:40:12
16212.359285506967,532.15,2022-05-21 22:40:14
17044.45987671862,532.25,2022-05-21 22:40:16
17021.09154604898,532.25,2022-05-21 22:40:19
17021.09154604898,532.25,2022-05-21 22:40:21
17021.09154604898,532.25,2022-05-21 22:40:23
17021.09154604898,532.25,2022-05-21 22:40:25
15666.501700384733,532.25,2022-05-21 22:40:27
15644.686087937354,532.25,2022-05-21 22:40:30
16031.308536491448,532.25,2022-05-21 22:40:32
16120.720767333434,532.25,2022-05-21 22:40:34
16120.720767333434,532.25,2022-05-21 22:40:36
16072.892345385837,532.25,2022-05-21 22:40:38
16072.892345385837,532.25,2022-05-21 22:40:41
16072.892345385837,532.25,2022-05-21 22:40:43
16339.766186134857,532.25,2022-05-21 22:40:45
14496.91665424445,532.2,2022-05-21 22:40:47
14496.91665424445,532.2,2022-05-21 22:40:49
14497.422475617737,532.2,2022-05-21 22:40:52
14494.070251299483,532.2,2022-05-21 22:40:54
14626.369497475156,532.25,2022-05-21 22:40:56
14626.028101936898,532.25,2022-05-21 22:40:58
14626.028101936898,532.25,2022-05-21 22:41:00
14578.500041624453,532.45,2022-05-21 22:41:03
14578.500041624453,532.45,2022-05-21 22:41:05
18239.60299633806,532.4,2022-05-21 22:41:07
18239.60299633806,532.4,2022-05-21 22:41:09
18239.60299633806,532.4,2022-05-21 22:41:12
18279.505276076026,532.4,2022-05-21 22:41:14
18279.505276076026,532.4,2022-05-21 22:41:16
18279.505276076026,532.4,2022-05-21 22:41:18
18279.505276076026,532.4,2022-05-21 22:41:20
17992.774192049612,532.35,2022-05-21 22:41:23
16422.643527681335,532.35,2022-05-21 22:41:25
16986.923107740007,532.35,2022-05-21 22:41:27
15808.256327011788,532.35,2022-05-21 22:41:29
15808.256327011788,532.35,2022-05-21 22:41:31
15606.930781070747,532.35,2022-05-21 22:41:33
15606.930781070747,532.35,2022-05-21 22:41:36
14830.159436805961,532.3,2022-05-21 22:41:38
14830.908754462454,532.3,2022-05-21 22:41:40
14830.908754462454,532.3,2022-05-21 22:41:42
13754.471005589276,532.3,2022-05-21 22:41:44
13754.471005589276,532.3,2022-05-21 22:41:47
13754.471005589276,532.3,2022-05-21 22:41:49
13754.471005589276,532.3,2022-05-21 22:41:51
13754.471005589276,532.3,2022-05-21 22:41:53
13754.471005589276,532.3,2022-05-21 22:41:55
13754.471005589276,532.3,2022-05-21 22:41:58
13754.471005589276,532.3,2022-05-21 22:42:00
14553.766742463311,532.15,2022-05-21 22:42:02
14474.33485954704,532.15,2022-05-21 22:42:04
14728.053921618834,532.15,2022-05-21 22:42:06
16166.202304213102,532.15,2022-05-21 22:42:09
17368.522439428103,532.4,2022-05-21 22:42:11
17529.308092354033,532.4,2022-05-21 22:42:13
18080.5904292042,532.4,2022-05-21 22:42:15
18090.291511300315,532.4,2022-05-21 22:42:18
18080.5904292042,532.4,2022-05-21 22:42:20
18217.99945494276,532.45,2022-05-21 22:42:22
18339.829850101072,532.45,2022-05-21 22:42:24
18339.829850101072,532.45,2022-05-21 22:42:26
19217.959315053642,532.45,2022-05-21 22:42:28
19217.959315053642,532.45,2022-05-21 22:42:31
19218.010360269054,532.45,2022-05-21 22:42:33
19216.798898479952,532.45,2022-05-21 22:42:35
19216.798898479952,532.45,2022-05-21 22:42:37
19216.798898479952,532.45,2022-05-21 22:42:39
18989.648052652854,532.5,2022-05-21 22:42:42
19015.528202135538,532.5,2022-05-21 22:42:44
14736.173399397023,532.5999999999999,2022-05-21 22:42:46
14736.173399397023,532.5999999999999,2022-05-21 22:42:48
14841.177676317966,532.5,2022-05-21 22:42:50
17746.788851441666,532.4,2022-05-21 22:42:53
16849.90860946015,532.35,2022-05-21 22:42:55
16899.17620170065,532.35,2022-05-21 22:42:57
17615.19711975357,532.35,2022-05-21 22:42:59
17615.19711975357,532.35,2022-05-21 22:43:01
17615.06962648571,532.35,2022-05-21 22:43:04
17601.11931328939,532.35,2022-05-21 22:43:06
17601.031425281482,532.35,2022-05-21 22:43:08
17601.031425281482,532.35,2022-05-21 22:43:10
13895.529042858674,532.4000000000001,2022-05-21 22:43:12
13895.428523174862,532.4000000000001,2022-05-21 22:43:15
13895.428523174862,532.4000000000001,2022-05-21 22:43:17
13895.428523174862,532.4000000000001,2022-05-21 22:43:19
13903.721134519354,532.4000000000001,2022-05-21 22:43:21
13965.550516079014,532.4000000000001,2022-05-21 22:43:23
13965.550516079014,532.4000000000001,2022-05-21 22:43:26
13962.785325374882,532.4000000000001,2022-05-21 22:43:28
13964.169119926446,532.4000000000001,2022-05-21 22:43:30
13964.4032654921,532.4000000000001,2022-05-21 22:43:32
13921.806188940807,532.4000000000001,2022-05-21 22:43:35
16666.62997003546,532.15,2022-05-21 22:43:37
16666.62997003546,532.15,2022-05-21 22:43:39
16520.672754143365,532.25,2022-05-21 22:43:41
16826.55059948433,532.3,2022-05-21 22:43:43
17756.72612534893,532.3,2022-05-21 22:43:46
18906.008395509074,532.3,2022-05-21 22:43:48
19522.36953889038,532.3,2022-05-21 22:43:50
18672.511242228826,532.35,2022-05-21 22:43:52
19628.878996218962,532.35,2022-05-21 22:43:55
19735.15816929792,532.35,2022-05-21 22:43:57
19447.149966627014,532.35,2022-05-21 22:43:59
19447.149966627014,532.35,2022-05-21 22:44:01
19447.424857151873,532.35,2022-05-21 22:44:04
17071.13665302128,532.4000000000001,2022-05-21 22:44:06
18026.98706507252,532.4000000000001,2022-05-21 22:44:08
18026.186864685114,532.4000000000001,2022-05-21 22:44:10
18026.186864685114,532.4000000000001,2022-05-21 22:44:12
18026.200503145144,532.4000000000001,2022-05-21 22:44:15
19931.944151088406,532.35,2022-05-21 22:44:17
19921.229539754706,532.3,2022-05-21 22:44:19
19921.229539754706,532.3,2022-05-21 22:44:21
19923.0548111293,532.3,2022-05-21 22:44:23
18963.31511878888,532.3,2022-05-21 22:44:26
20684.462800430996,532.3,2022-05-21 22:44:28
20684.462800430996,532.3,2022-05-21 22:44:30
20684.462800430996,532.3,2022-05-21 22:44:32
20684.462800430996,532.3,2022-05-21 22:44:34
20688.118831903746,532.3,2022-05-21 22:44:37
20816.488681242732,532.3,2022-05-21 22:44:39
20816.488681242732,532.3,2022-05-21 22:44:41
20791.153493096648,532.25,2022-05-21 22:44:43
20791.153493096648,532.25,2022-05-21 22:44:45
20595.95222974815,532.25,2022-05-21 22:44:48
20566.032794784143,532.25,2022-05-21 22:44:50
20566.032794784143,532.25,2022-05-21 22:44:52
20678.135021528993,532.25,2022-05-21 22:44:54
20678.135021528993,532.25,2022-05-21 22:44:56
20671.27545668633,532.25,2022-05-21 22:44:59
20697.65982226885,532.25,2022-05-21 22:45:01
20697.65982226885,532.25,2022-05-21 22:45:03
20702.071186439072,532.3,2022-05-21 22:45:05
20702.071186439072,532.3,2022-05-21 22:45:07
20765.08719462854,532.3,2022-05-21 22:45:10
20765.08719462854,532.3,2022-05-21 22:45:12
17845.526767756055,532.35,2022-05-21 22:45:14
17844.894749894345,532.35,2022-05-21 22:45:16
17842.619691944037,532.35,2022-05-21 22:45:18
17842.619691944037,532.35,2022-05-21 22:45:21
17842.619691944037,532.35,2022-05-21 22:45:23
17836.22207925852,532.35,2022-05-21 22:45:25
17836.22207925852,532.35,2022-05-21 22:45:27
20743.26547100366,532.25,2022-05-21 22:45:29
20801.336953814876,532.35,2022-05-21 22:45:32
19197.52485324401,532.15,2022-05-21 22:45:34
18081.166392518844,532.15,2022-05-21 22:45:36
18634.117302406667,532.2,2022-05-21 22:45:38
18634.117302406667,532.2,2022-05-21 22:45:40
18634.117302406667,532.2,2022-05-21 22:45:43
19792.39437254509,532.2,2022-05-21 22:45:45
20227.398858943252,532.2,2022-05-21 22:45:47
19237.778744475592,532.2,2022-05-21 22:45:49
19791.220287570934,532.2,2022-05-21 22:45:51
20393.6399956672,532.2,2022-05-21 22:45:54
20401.067639601133,532.25,2022-05-21 22:45:56
20500.060071663836,532.25,2022-05-21 22:45:58
20500.060071663836,532.25,2022-05-21 22:46:00
20518.844790043582,532.3,2022-05-21 22:46:02
20081.031832282515,532.3,2022-05-21 22:46:05
20081.131268702156,532.3,2022-05-21 22:46:07
20081.131268702156,532.3,2022-05-21 22:46:09
20081.131268702156,532.3,2022-05-21 22:46:11
20081.131268702156,532.3,2022-05-21 22:46:13
20081.131268702156,532.3,2022-05-21 22:46:16
20081.131268702156,532.3,2022-05-21 22:46:18
20087.467827559336,532.3,2022-05-21 22:46:20
20087.40753534649,532.3,2022-05-21 22:46:22
19925.156474171265,532.3,2022-05-21 22:46:24
19925.156369534478,532.3,2022-05-21 22:46:27
19925.156369534478,532.3,2022-05-21 22:46:29
19925.156369534478,532.3,2022-05-21 22:46:31
19925.156369534478,532.3,2022-05-21 22:46:33
19925.156369534478,532.3,2022-05-21 22:46:35
19373.817109369225,532.25,2022-05-21 22:46:38
19373.817109369225,532.25,2022-05-21 22:46:40
19805.151364506284,532.25,2022-05-21 22:46:42
17252.218026400227,532.2,2022-05-21 22:46:44
16300.144650355214,532.2,2022-05-21 22:46:46
20071.224546949397,532.2,2022-05-21 22:46:49
19674.253805763125,532.2,2022-05-21 22:46:51
20111.992339648306,532.25,2022-05-21 22:46:53
20172.11388380984,532.25,2022-05-21 22:46:55
20163.526827966874,532.25,2022-05-21 22:46:57
20163.526827966874,532.25,2022-05-21 22:47:00
20165.92676327455,532.25,2022-05-21 22:47:02
20165.92676327455,532.25,2022-05-21 22:47:04
20191.026529577222,532.25,2022-05-21 22:47:06
20191.026529577222,532.25,2022-05-21 22:47:08
20179.06636815138,532.25,2022-05-21 22:47:11
20418.17102893348,532.25,2022-05-21 22:47:13
20416.465315919944,532.25,2022-05-21 22:47:15
20436.864493874844,532.3,2022-05-21 22:47:17
20436.864493874844,532.3,2022-05-21 22:47:19
20436.864493874844,532.3,2022-05-21 22:47:22
20436.864493874844,532.3,2022-05-21 22:47:24
20436.864493874844,532.3,2022-05-21 22:47:26
20436.864493874844,532.3,2022-05-21 22:47:28
20436.63193043583,532.3,2022-05-21 22:47:31
20436.63193043583,532.3,2022-05-21 22:47:33
20436.63193043583,532.3,2022-05-21 22:47:35
20424.127642864547,532.3,2022-05-21 22:47:37
20580.866195055678,532.3,2022-05-21 22:47:39
20835.538614504265,532.3,2022-05-21 22:47:41
20835.538614504265,532.3,2022-05-21 22:47:44
20835.538614504265,532.3,2022-05-21 22:47:46
20835.538614504265,532.3,2022-05-21 22:47:48
20835.538614504265,532.3,2022-05-21 22:47:50
20836.595324021862,532.3,2022-05-21 22:47:53
20836.595324021862,532.3,2022-05-21 22:47:55
20836.595324021862,532.3,2022-05-21 22:47:57
20836.595324021862,532.3,2022-05-21 22:48:00
20836.595324021862,532.3,2022-05-21 22:48:02
20852.756939636867,532.3,2022-05-21 22:48:04
20852.756939636867,532.3,2022-05-21 22:48:06
20852.756939636867,532.3,2022-05-21 22:48:08
21026.546852062602,532.3,2022-05-21 22:48:11
21026.563021006652,532.3,2022-05-21 22:48:13
21026.54754073367,532.3,2022-05-21 22:48:15
21026.54754073367,532.3,2022-05-21 22:48:17
20080.093309269487,532.35,2022-05-21 22:48:19
20080.093309269487,532.35,2022-05-21 22:48:22
20052.6296180794,532.3,2022-05-21 22:48:24
20052.6296180794,532.3,2022-05-21 22:48:26
20052.6296180794,532.3,2022-05-21 22:48:28
20052.6296180794,532.3,2022-05-21 22:48:31
20052.6296180794,532.3,2022-05-21 22:48:33
20052.6296180794,532.3,2022-05-21 22:48:35
20512.873845117116,532.3,2022-05-21 22:48:37
19542.654351978937,532.3,2022-05-21 22:48:39
20520.17142612633,532.3,2022-05-21 22:48:42
20052.6296180794,532.3,2022-05-21 22:48:44
17452.41083765057,532.4000000000001,2022-05-21 22:48:46
17452.41083765057,532.4000000000001,2022-05-21 22:48:48
17452.41083765057,532.4000000000001,2022-05-21 22:48:51
17452.41083765057,532.4000000000001,2022-05-21 22:48:53
20742.062796154147,532.35,2022-05-21 22:48:55
20742.062796154147,532.35,2022-05-21 22:48:57
19768.456853050073,532.35,2022-05-21 22:48:59
20052.6296180794,532.3,2022-05-21 22:49:02
21137.576148661516,532.35,2022-05-21 22:49:04
21137.576148661516,532.35,2022-05-21 22:49:06
20052.6296180794,532.3,2022-05-21 22:49:08
21111.078447041276,532.3,2022-05-21 22:49:10
21111.078447041276,532.3,2022-05-21 22:49:13
21111.078447041276,532.3,2022-05-21 22:49:15
19568.814266853165,532.3,2022-05-21 22:49:17
19568.814266853165,532.3,2022-05-21 22:49:19
20552.0749689519,532.3,2022-05-21 22:49:22
20539.18238625937,532.3,2022-05-21 22:49:24
20510.135827367983,532.3,2022-05-21 22:49:26
20481.113052946024,532.3,2022-05-21 22:49:28
20052.6296180794,532.3,2022-05-21 22:49:31
20481.113052946024,532.3,2022-05-21 22:49:33
20481.113052946024,532.3,2022-05-21 22:49:35
20644.427696938183,532.3,2022-05-21 22:49:37
20644.427696938183,532.3,2022-05-21 22:49:39
20644.427696938183,532.3,2022-05-21 22:49:42
20470.548232756075,532.3,2022-05-21 22:49:44
20470.52380636189,532.3,2022-05-21 22:49:46
20470.52380636189,532.3,2022-05-21 22:49:48
20470.52380636189,532.3,2022-05-21 22:49:51
19622.555134025515,532.35,2022-05-21 22:49:53
19622.555134025515,532.35,2022-05-21 22:49:55
19221.771001804173,532.35,2022-05-21 22:49:57
19639.098420283946,532.35,2022-05-21 22:50:00
