book-imbalance,mid_price,timestamp
19639.098420283946,532.35,2022-05-21 22:50:02
19638.96164194426,532.35,2022-05-21 22:50:04
19638.96164194426,532.35,2022-05-21 22:50:06
19638.96164194426,532.35,2022-05-21 22:50:08
18261.7260247997,532.35,2022-05-21 22:50:11
20052.6296180794,532.3,2022-05-21 22:50:13
19639.31837895237,532.35,2022-05-21 22:50:15
20052.6296180794,532.3,2022-05-21 22:50:17
19689.699971956317,532.25,2022-05-21 22:50:19
19689.699971956317,532.25,2022-05-21 22:50:22
19930.521834108597,532.25,2022-05-21 22:50:24
19930.521834108597,532.25,2022-05-21 22:50:26
19930.521834108597,532.25,2022-05-21 22:50:28
19951.546268387974,532.3,2022-05-21 22:50:31
20052.6296180794,532.3,2022-05-21 22:50:33
20206.104298734426,532.3,2022-05-21 22:50:35
20206.104298734426,532.3,2022-05-21 22:50:37
20206.05602367751,532.3,2022-05-21 22:50:40
20206.05602367751,532.3,2022-05-21 22:50:42
20206.05602367751,532.3,2022-05-21 22:50:44
20205.998542207508,532.3,2022-05-21 22:50:46
20052.6296180794,532.3,2022-05-21 22:50:49
20205.998542207508,532.3,2022-05-21 22:50:51
20205.998542207508,532.3,2022-05-21 22:50:53
20205.998542207508,532.3,2022-05-21 22:50:55
20205.998542207508,532.3,2022-05-21 22:50:57
20205.998542207508,532.3,2022-05-21 22:51:00
20179.631659634728,532.3,2022-05-21 22:51:02
20179.631659634728,532.3,2022-05-21 22:51:04
20179.631659634728,532.3,2022-05-21 22:51:06
20052.6296180794,532.3,2022-05-21 22:51:09
20181.040566900418,532.3,2022-05-21 22:51:11
20181.040566900418,532.3,2022-05-21 22:51:13
20181.040566900418,532.3,2022-05-21 22:51:15
20320.619976262096,532.3,2022-05-21 22:51:18
20320.5195290947,532.3,2022-05-21 22:51:20
20320.5195290947,532.3,2022-05-21 22:51:22
20316.454992843777,532.3,2022-05-21 22:51:24
20316.403585405118,532.3,2022-05-21 22:51:27
20511.790070694,532.3,2022-05-21 22:51:29
20937.802908131478,532.3,2022-05-21 22:51:31
20805.666896225655,532.35,2022-05-21 22:51:33
20806.049754257543,532.35,2022-05-21 22:51:36
21024.937859514335,532.35,2022-05-21 22:51:38
21555.672415790556,532.3,2022-05-21 22:51:40
21555.672415790556,532.3,2022-05-21 22:51:42
21761.250222507057,532.3,2022-05-21 22:51:44
21651.84789384821,532.3,2022-05-21 22:51:47
21651.84789384821,532.3,2022-05-21 22:51:49
21651.84789384821,532.3,2022-05-21 22:51:51
21713.005107911016,532.3,2022-05-21 22:51:53
21713.005107911016,532.3,2022-05-21 22:51:55
20515.359066692425,532.3,2022-05-21 22:51:58
21431.894177056958,532.3,2022-05-21 22:52:00
21431.894177056958,532.3,2022-05-21 22:52:02
21431.894177056958,532.3,2022-05-21 22:52:05
21431.894177056958,532.3,2022-05-21 22:52:07
21832.386405143403,532.35,2022-05-21 22:52:09
20957.403341301117,532.35,2022-05-21 22:52:11
21874.130229712115,532.35,2022-05-21 22:52:13
21881.15938608612,532.35,2022-05-21 22:52:16
19380.99778490894,532.2,2022-05-21 22:52:18
18939.37391444859,532.2,2022-05-21 22:52:20
20081.88248485209,532.2,2022-05-21 22:52:23
20111.449440824024,532.3,2022-05-21 22:52:25
20371.265055368596,532.3,2022-05-21 22:52:27
20371.265055368596,532.3,2022-05-21 22:52:29
20371.265055368596,532.3,2022-05-21 22:52:31
20371.265055368596,532.3,2022-05-21 22:52:34
20353.215566775845,532.3,2022-05-21 22:52:36
20178.780213153983,532.3,2022-05-21 22:52:38
20353.215566775845,532.3,2022-05-21 22:52:40
20355.84259715537,532.3,2022-05-21 22:52:43
20355.84259715537,532.3,2022-05-21 22:52:45
20355.84259715537,532.3,2022-05-21 22:52:47
20181.407102602956,532.3,2022-05-21 22:52:49
20355.84259715537,532.3,2022-05-21 22:52:51
20445.85936684652,532.3,2022-05-21 22:52:54
20353.215566775845,532.3,2022-05-21 22:52:56
20355.69300259944,532.3,2022-05-21 22:52:58
20355.69300259944,532.3,2022-05-21 22:53:00
20374.68584995249,532.3,2022-05-21 22:53:03
20374.30095138916,532.3,2022-05-21 22:53:05
20374.30095138916,532.3,2022-05-21 22:53:07
20374.30095138916,532.3,2022-05-21 22:53:09
19337.963755437107,532.2,2022-05-21 22:53:12
20052.6296180794,532.3,2022-05-21 22:53:14
19343.465657693545,532.2,2022-05-21 22:53:16
19343.465657693545,532.2,2022-05-21 22:53:18
15158.018439303905,532.2,2022-05-21 22:53:21
20052.6296180794,532.3,2022-05-21 22:53:23
15749.375822948115,532.2,2022-05-21 22:53:25
15749.375822948115,532.2,2022-05-21 22:53:27
20353.215566775845,532.3,2022-05-21 22:53:29
16430.708557539787,531.9000000000001,2022-05-21 22:53:32
20353.215566775845,532.3,2022-05-21 22:53:34
20353.215566775845,532.3,2022-05-21 22:53:36
14525.10902069166,531.55,2022-05-21 22:53:38
20353.215566775845,532.3,2022-05-21 22:53:41
12448.458902652756,531.7,2022-05-21 22:53:43
20353.215566775845,532.3,2022-05-21 22:53:45
12880.999346872148,531.65,2022-05-21 22:53:47
20052.6296180794,532.3,2022-05-21 22:53:50
12818.752173689181,531.55,2022-05-21 22:53:52
12818.752173689181,531.55,2022-05-21 22:53:54
20353.215566775845,532.3,2022-05-21 22:53:57
12987.08270309908,531.55,2022-05-21 22:53:59
20052.6296180794,532.3,2022-05-21 22:54:01
20353.215566775845,532.3,2022-05-21 22:54:03
20052.6296180794,532.3,2022-05-21 22:54:05
20353.215566775845,532.3,2022-05-21 22:54:08
19913.39871752578,531.9,2022-05-21 22:54:10
19913.39871752578,531.9,2022-05-21 22:54:12
20052.6296180794,532.3,2022-05-21 22:54:14
19980.427857707953,531.85,2022-05-21 22:54:16
20353.215566775845,532.3,2022-05-21 22:54:19
19900.437032445636,531.85,2022-05-21 22:54:21
19900.437032445636,531.85,2022-05-21 22:54:23
19900.437032445636,531.85,2022-05-21 22:54:25
19900.89929973237,531.85,2022-05-21 22:54:28
20353.215566775845,532.3,2022-05-21 22:54:30
19900.89929973237,531.85,2022-05-21 22:54:32
19900.89929973237,531.85,2022-05-21 22:54:34
19900.89929973237,531.85,2022-05-21 22:54:37
19900.89929973237,531.85,2022-05-21 22:54:39
19900.89929973237,531.85,2022-05-21 22:54:41
19900.89929973237,531.85,2022-05-21 22:54:43
20052.6296180794,532.3,2022-05-21 22:54:45
18345.153362127097,531.85,2022-05-21 22:54:48
18345.153362127097,531.85,2022-05-21 22:54:50
18345.153362127097,531.85,2022-05-21 22:54:52
18345.153362127097,531.85,2022-05-21 22:54:54
20052.6296180794,532.3,2022-05-21 22:54:57
18345.10104641912,531.85,2022-05-21 22:54:59
18345.10104641912,531.85,2022-05-21 22:55:01
20052.6296180794,532.3,2022-05-21 22:55:03
20052.6296180794,532.3,2022-05-21 22:55:06
19282.982642711657,532.05,2022-05-21 22:55:08
19792.141914150376,532.1,2022-05-21 22:55:10
19823.098686505087,532.1,2022-05-21 22:55:12
20353.215566775845,532.3,2022-05-21 22:55:15
19828.663535473246,532.1,2022-05-21 22:55:17
19828.419908776625,532.1,2022-05-21 22:55:19
20052.6296180794,532.3,2022-05-21 22:55:21
19828.38207991796,532.1,2022-05-21 22:55:23
19828.38207991796,532.1,2022-05-21 22:55:26
20353.215566775845,532.3,2022-05-21 22:55:28
20353.215566775845,532.3,2022-05-21 22:55:30
20353.215566775845,532.3,2022-05-21 22:55:32
19840.70693056472,532.1,2022-05-21 22:55:35
19840.70693056472,532.1,2022-05-21 22:55:37
20052.6296180794,532.3,2022-05-21 22:55:39
19889.225663301015,532.1,2022-05-21 22:55:41
19879.704540181574,532.1,2022-05-21 22:55:43
19876.923846659607,532.1,2022-05-21 22:55:46
19879.704540181574,532.1,2022-05-21 22:55:48
19879.704540181574,532.1,2022-05-21 22:55:50
20052.6296180794,532.3,2022-05-21 22:55:52
20052.6296180794,532.3,2022-05-21 22:55:55
19540.975047098054,532.1,2022-05-21 22:55:57
15193.262573755921,532.15,2022-05-21 22:55:59
17831.99956158976,532.15,2022-05-21 22:56:01
20353.215566775845,532.3,2022-05-21 22:56:04
18761.85964297235,532.15,2022-05-21 22:56:06
18761.85964297235,532.15,2022-05-21 22:56:08
18764.895452886387,532.15,2022-05-21 22:56:10
18764.504099511345,532.15,2022-05-21 22:56:13
17224.52873122845,532.15,2022-05-21 22:56:15
20052.6296180794,532.3,2022-05-21 22:56:17
20052.6296180794,532.3,2022-05-21 22:56:19
15386.39791535237,531.95,2022-05-21 22:56:22
17041.22838105061,531.9000000000001,2022-05-21 22:56:24
13474.085169289472,532.0,2022-05-21 22:56:26
20323.53228520556,531.9,2022-05-21 22:56:29
20322.678188195798,531.9,2022-05-21 22:56:31
20322.678188195798,531.9,2022-05-21 22:56:33
20322.678188195798,531.9,2022-05-21 22:56:35
20322.609040840292,531.9,2022-05-21 22:56:38
20326.5293885393,531.9,2022-05-21 22:56:40
20326.5293885393,531.9,2022-05-21 22:56:42
20353.215566775845,532.3,2022-05-21 22:56:44
20322.547089653057,531.9,2022-05-21 22:56:47
20322.547089653057,531.9,2022-05-21 22:56:49
19986.849563575506,531.95,2022-05-21 22:56:51
19986.895531911538,531.95,2022-05-21 22:56:53
19986.895531911538,531.95,2022-05-21 22:56:55
20034.89482358558,531.95,2022-05-21 22:56:58
20034.89482358558,531.95,2022-05-21 22:57:00
20353.215566775845,532.3,2022-05-21 22:57:02
20353.215566775845,532.3,2022-05-21 22:57:04
17232.322482637326,531.9000000000001,2022-05-21 22:57:07
17232.322482637326,531.9000000000001,2022-05-21 22:57:09
17232.322482637326,531.9000000000001,2022-05-21 22:57:11
17232.322482637326,531.9000000000001,2022-05-21 22:57:13
17232.322482637326,531.9000000000001,2022-05-21 22:57:15
17236.073179968727,531.9000000000001,2022-05-21 22:57:18
17236.073179968727,531.9000000000001,2022-05-21 22:57:20
20353.215566775845,532.3,2022-05-21 22:57:22
17236.073179968727,531.9000000000001,2022-05-21 22:57:25
17237.944993035086,531.9000000000001,2022-05-21 22:57:27
17237.944993035086,531.9000000000001,2022-05-21 22:57:29
17237.944993035086,531.9000000000001,2022-05-21 22:57:31
17235.61012901306,531.9000000000001,2022-05-21 22:57:33
17226.561970500894,531.9000000000001,2022-05-21 22:57:36
17234.35473136598,531.9000000000001,2022-05-21 22:57:38
19810.96314100957,531.95,2022-05-21 22:57:40
19760.810760655888,531.95,2022-05-21 22:57:42
20052.6296180794,532.3,2022-05-21 22:57:45
20341.42571851614,531.95,2022-05-21 22:57:47
19535.263955231057,531.9000000000001,2022-05-21 22:57:49
19435.287310052197,531.9000000000001,2022-05-21 22:57:51
19437.678974831233,531.9000000000001,2022-05-21 22:57:53
20052.6296180794,532.3,2022-05-21 22:57:56
19440.336569713298,531.9000000000001,2022-05-21 22:57:58
19439.529365784336,531.9000000000001,2022-05-21 22:58:00
19104.966160236643,531.9000000000001,2022-05-21 22:58:02
19105.77213453504,531.9000000000001,2022-05-21 22:58:04
20353.215566775845,532.3,2022-05-21 22:58:07
20052.6296180794,532.3,2022-05-21 22:58:09
19457.962516477455,531.9000000000001,2022-05-21 22:58:11
19458.175070588357,531.9000000000001,2022-05-21 22:58:13
18578.782708699364,531.85,2022-05-21 22:58:15
20353.215566775845,532.3,2022-05-21 22:58:17
20052.6296180794,532.3,2022-05-21 22:58:20
20452.20760496851,531.75,2022-05-21 22:58:22
20052.6296180794,532.3,2022-05-21 22:58:24
20469.21458176692,531.85,2022-05-21 22:58:26
20052.6296180794,532.3,2022-05-21 22:58:29
20353.215566775845,532.3,2022-05-21 22:58:31
20460.990485039812,531.85,2022-05-21 22:58:33
20460.990485039812,531.85,2022-05-21 22:58:35
20412.39149609296,531.85,2022-05-21 22:58:37
17287.615223717705,531.9000000000001,2022-05-21 22:58:40
17224.796408368744,531.9000000000001,2022-05-21 22:58:42
20353.215566775845,532.3,2022-05-21 22:58:44
17332.469510091978,531.9000000000001,2022-05-21 22:58:46
17331.038736766935,531.9000000000001,2022-05-21 22:58:49
20052.6296180794,532.3,2022-05-21 22:58:51
19949.668580679536,531.75,2022-05-21 22:58:53
20353.215566775845,532.3,2022-05-21 22:58:55
20353.215566775845,532.3,2022-05-21 22:58:57
20052.6296180794,532.3,2022-05-21 22:59:00
20052.6296180794,532.3,2022-05-21 22:59:02
20052.6296180794,532.3,2022-05-21 22:59:04
19030.31740239593,531.75,2022-05-21 22:59:06
18823.832821071766,531.75,2022-05-21 22:59:09
18823.832821071766,531.75,2022-05-21 22:59:11
18823.832821071766,531.75,2022-05-21 22:59:13
18823.832821071766,531.75,2022-05-21 22:59:15
18823.832821071766,531.75,2022-05-21 22:59:18
18823.832821071766,531.75,2022-05-21 22:59:20
20353.215566775845,532.3,2022-05-21 22:59:22
18691.009185779785,531.75,2022-05-21 22:59:24
18692.724143377996,531.75,2022-05-21 22:59:26
18692.308191005406,531.75,2022-05-21 22:59:29
18692.308191005406,531.75,2022-05-21 22:59:31
18692.308191005406,531.75,2022-05-21 22:59:33
20353.215566775845,532.3,2022-05-21 22:59:35
18646.535931486556,531.75,2022-05-21 22:59:37
18688.56241632877,531.75,2022-05-21 22:59:40
18692.351500613582,531.75,2022-05-21 22:59:42
20052.6296180794,532.3,2022-05-21 22:59:44
18692.351500613582,531.75,2022-05-21 22:59:46
18692.351500613582,531.75,2022-05-21 22:59:49
18654.714147407914,531.75,2022-05-21 22:59:51
20353.215566775845,532.3,2022-05-21 22:59:53
20353.215566775845,532.3,2022-05-21 22:59:55
18654.714147407914,531.75,2022-05-21 22:59:57
20353.215566775845,532.3,2022-05-21 23:00:00
18654.703227793634,531.75,2022-05-21 23:00:02
18654.703139340614,531.75,2022-05-21 23:00:04
18726.41826417821,531.75,2022-05-21 23:00:06
19845.257155506046,531.75,2022-05-21 23:00:09
19846.007691518826,531.75,2022-05-21 23:00:11
19846.007691518826,531.75,2022-05-21 23:00:13
18972.664719528828,531.95,2022-05-21 23:00:15
19823.919693154166,531.95,2022-05-21 23:00:18
19826.22909120888,531.95,2022-05-21 23:00:20
20353.215566775845,532.3,2022-05-21 23:00:22
22192.60951549693,531.95,2022-05-21 23:00:24
20353.215566775845,532.3,2022-05-21 23:00:27
20194.696000374777,531.95,2022-05-21 23:00:29
20194.696000374777,531.95,2022-05-21 23:00:31
20353.215566775845,532.3,2022-05-21 23:00:33
20483.44994479148,531.95,2022-05-21 23:00:35
20353.215566775845,532.3,2022-05-21 23:00:38
20566.347354390808,531.95,2022-05-21 23:00:40
20353.215566775845,532.3,2022-05-21 23:00:42
20566.607454473273,531.95,2022-05-21 23:00:44
20566.607454473273,531.95,2022-05-21 23:00:47
19814.04759851235,532.0,2022-05-21 23:00:49
19814.04759851235,532.0,2022-05-21 23:00:51
19819.649235032095,532.0,2022-05-21 23:00:53
19814.167728917157,532.0,2022-05-21 23:00:55
19814.167728917157,532.0,2022-05-21 23:00:58
20363.561243565404,532.0,2022-05-21 23:01:00
18050.09813364242,532.0,2022-05-21 23:01:02
18420.257579948975,532.0,2022-05-21 23:01:04
18424.74005550455,532.0,2022-05-21 23:01:07
18424.319252614754,532.0,2022-05-21 23:01:09
18405.64528478275,532.0,2022-05-21 23:01:11
20353.215566775845,532.3,2022-05-21 23:01:14
20353.215566775845,532.3,2022-05-21 23:01:16
20353.215566775845,532.3,2022-05-21 23:01:18
20353.215566775845,532.3,2022-05-21 23:01:20
20353.215566775845,532.3,2022-05-21 23:01:22
18322.1572729026,532.0,2022-05-21 23:01:25
18322.1572729026,532.0,2022-05-21 23:01:27
20613.618138703514,532.0,2022-05-21 23:01:29
20353.215566775845,532.3,2022-05-21 23:01:31
21057.49915604788,532.0,2022-05-21 23:01:34
21057.49915604788,532.0,2022-05-21 23:01:36
21063.210406148613,532.0,2022-05-21 23:01:38
20422.257703155858,532.0,2022-05-21 23:01:40
21229.282857190563,532.0,2022-05-21 23:01:43
21214.671804852227,532.0,2022-05-21 23:01:45
20353.215566775845,532.3,2022-05-21 23:01:47
19993.14412952301,532.0,2022-05-21 23:01:49
19983.47476343476,532.0,2022-05-21 23:01:51
19992.310943351204,532.0,2022-05-21 23:01:54
20353.215566775845,532.3,2022-05-21 23:01:56
19982.576683163636,532.0,2022-05-21 23:01:58
20353.215566775845,532.3,2022-05-21 23:02:00
19992.20223427074,532.0,2022-05-21 23:02:03
19992.20223427074,532.0,2022-05-21 23:02:05
20590.651780707747,531.9000000000001,2022-05-21 23:02:07
20380.662968200082,531.9000000000001,2022-05-21 23:02:09
20380.662968200082,531.9000000000001,2022-05-21 23:02:12
20380.447821824782,531.9000000000001,2022-05-21 23:02:14
20353.215566775845,532.3,2022-05-21 23:02:16
20353.215566775845,532.3,2022-05-21 23:02:18
18297.060713847433,531.9000000000001,2022-05-21 23:02:21
19470.2978549454,531.8,2022-05-21 23:02:23
19469.20570669946,531.8,2022-05-21 23:02:25
19470.576221786854,531.8,2022-05-21 23:02:27
19469.534977976055,531.8,2022-05-21 23:02:29
19017.712914139778,531.8,2022-05-21 23:02:32
18969.910702308254,531.8,2022-05-21 23:02:34
20440.76110971047,531.8,2022-05-21 23:02:36
20034.784456045625,531.8,2022-05-21 23:02:39
20038.065485920644,531.8,2022-05-21 23:02:41
20353.215566775845,532.3,2022-05-21 23:02:43
20038.065485920644,531.8,2022-05-21 23:02:45
20038.065485920644,531.8,2022-05-21 23:02:47
20353.215566775845,532.3,2022-05-21 23:02:50
20038.065485920644,531.8,2022-05-21 23:02:52
20042.13518662182,531.85,2022-05-21 23:02:54
20353.215566775845,532.3,2022-05-21 23:02:57
19855.364461348276,531.8,2022-05-21 23:02:59
19397.650799793904,532.0,2022-05-21 23:03:01
18033.89124855304,532.0,2022-05-21 23:03:04
18767.829383826105,532.05,2022-05-21 23:03:06
20331.99684457995,532.05,2022-05-21 23:03:08
21274.095519302507,532.05,2022-05-21 23:03:10
19460.90936314568,532.2,2022-05-21 23:03:12
20470.629001279485,532.15,2022-05-21 23:03:15
20470.629001279485,532.15,2022-05-21 23:03:17
20218.590525631644,532.15,2022-05-21 23:03:19
21743.761011183706,532.15,2022-05-21 23:03:22
20353.215566775845,532.3,2022-05-21 23:03:24
21743.987925670917,532.15,2022-05-21 23:03:26
19809.666885641967,532.15,2022-05-21 23:03:28
20108.844997566866,532.15,2022-05-21 23:03:31
20320.875042011416,532.15,2022-05-21 23:03:33
20108.78909572572,532.15,2022-05-21 23:03:35
20119.67400898824,532.15,2022-05-21 23:03:37
20119.67400898824,532.15,2022-05-21 23:03:40
20119.67400898824,532.15,2022-05-21 23:03:42
19389.894136866464,532.15,2022-05-21 23:03:44
19389.894136866464,532.15,2022-05-21 23:03:46
19563.406260337506,532.15,2022-05-21 23:03:49
20353.215566775845,532.3,2022-05-21 23:03:51
19389.894136866464,532.15,2022-05-21 23:03:53
19563.406260337506,532.15,2022-05-21 23:03:55
19389.894136866464,532.15,2022-05-21 23:03:57
20353.215566775845,532.3,2022-05-21 23:04:00
19564.186893003913,532.15,2022-05-21 23:04:02
19564.186893003913,532.15,2022-05-21 23:04:04
19356.974094405083,532.15,2022-05-21 23:04:06
19356.974094405083,532.15,2022-05-21 23:04:09
19356.974094405083,532.15,2022-05-21 23:04:11
19356.974094405083,532.15,2022-05-21 23:04:13
20353.215566775845,532.3,2022-05-21 23:04:15
20353.215566775845,532.3,2022-05-21 23:04:18
20269.58510132226,532.15,2022-05-21 23:04:20
20269.58510132226,532.15,2022-05-21 23:04:22
19955.404211692698,532.15,2022-05-21 23:04:24
19756.76102936593,532.15,2022-05-21 23:04:27
20762.441213972732,532.15,2022-05-21 23:04:29
20929.424691833407,532.15,2022-05-21 23:04:31
20933.72016048073,532.15,2022-05-21 23:04:33
20964.954583198258,532.15,2022-05-21 23:04:36
20964.954583198258,532.15,2022-05-21 23:04:38
21446.567067336262,532.2,2022-05-21 23:04:40
21621.23055978016,532.2,2022-05-21 23:04:42
19151.904016270848,532.35,2022-05-21 23:04:44
21133.14302053465,532.35,2022-05-21 23:04:47
19185.241026243497,532.35,2022-05-21 23:04:49
19185.241026243497,532.35,2022-05-21 23:04:51
19185.241026243497,532.35,2022-05-21 23:04:53
20353.215566775845,532.3,2022-05-21 23:04:56
19410.10886575208,532.35,2022-05-21 23:04:58
19410.10886575208,532.35,2022-05-21 23:05:00
20353.215566775845,532.3,2022-05-21 23:05:02
19409.601642281268,532.35,2022-05-21 23:05:05
19409.601642281268,532.35,2022-05-21 23:05:07
19301.448048970018,532.35,2022-05-21 23:05:09
19301.22623350797,532.35,2022-05-21 23:05:11
20353.215566775845,532.3,2022-05-21 23:05:14
19301.201275589527,532.35,2022-05-21 23:05:16
19301.201275589527,532.35,2022-05-21 23:05:18
